,x_0,x_1,x_2,y
210,0.8408615581411037,-0.1028872175735376,1.146900376399483,83.80332476018052
211,-0.8286279788564058,0.528879745585174,-2.2370865111124707,-58.458530830699274
212,0.017955891650826426,-1.2704607763854796,0.2829955338110016,18.32790761675111
213,0.16003706944783047,0.8761689211162249,0.31563494724160523,18.89927139599782
214,0.12837699015594436,1.7604151835753223,0.9665392502290573,25.553868473199998
215,-0.1221540151116833,-0.6808515740173174,-1.0678765764865552,0.8700258482214434
216,-0.5865239388215925,-1.2368533765413974,0.8758389276492995,-37.54844732515604
217,0.515413801783241,-1.1148710523659369,-0.7673098263317347,55.11030094963542
218,-0.030911417604135967,0.35571726157601685,0.8495868450948219,1.768874513291295
219,1.000881423680301,-0.38483224883279044,1.4581082386095199,103.64987203089832
220,0.12910157971072544,1.6169495988573002,0.5027408819999043,22.084521297710374
221,-0.7471582937508376,1.6924546010277466,0.05080775477602897,-51.03434003499685
222,0.6183802619985245,0.23249455917873788,0.6825514068644851,72.09550570831085
223,-0.26621850600362207,0.03261454669335856,-1.3731173202467557,1.4350422594880285
224,0.5294653243527092,0.13770120999738608,0.07782112791270591,52.96511246458197
225,-0.7003985049212547,-0.20339444896455844,0.24266944108179458,-59.64587329021728
226,-0.45994283084068716,0.6443536660303223,0.37167029121186534,-34.42589805912588
227,-0.7972697854931297,0.28267571224842025,-0.8260974318473202,-50.93020891305515
228,0.8160436843240609,-0.6124069731288238,0.3931092448539835,95.86453245417432
229,1.470739856691369,0.33722093830845856,1.0080654330757632,155.88742450592756
230,1.9046587083409812,1.1110566985605046,0.6590497961002102,171.08336838444995
231,0.28807816700515054,1.498108183577034,-0.30097615395533844,41.68201818701652
232,-0.10646012155553987,-2.7909964066938464,-0.45611755514868535,-2.0519582692874923
233,-0.4244927905709274,-0.7315309817303334,-1.5657381506559054,-34.07201945552465
234,-1.0729686221561705,0.8654076293246785,-2.3015386968802827,-91.08493890609469
235,2.4493686490613973,-0.5457741679825677,-0.19883786288889674,219.51913248991383
236,-0.1754589686617526,-0.9339146556265013,-0.5330203260835993,-5.50263670062194
237,0.8074559170052702,0.3122386890129999,-0.1933216404740039,61.888815942299246
238,-2.114163921916826,-0.41163916318848254,1.2785280828417218,-180.0971002554016
239,0.03536009705475734,-1.5387932457446432,-0.4478951847161186,15.576256988825488
240,-0.1902210250848615,-0.44873803267162277,-0.6724480387865963,-5.077057999612567
241,-0.4982135636310781,-0.3109849783028509,-0.0018914828380037015,-26.64889319546748
242,1.0097873349475586,-1.5569415578650314,-0.6124421282843443,83.91885729833982
243,0.21112475500771674,0.01652756730561561,0.17718772027596041,23.052785414827824
244,0.5150736136393657,-2.7825344676529227,0.5846466104774262,43.17926197372545
245,0.3775637863209194,0.12182127099143693,1.1294839079119197,38.97505082145926
246,-0.10174587252914521,0.8688861570058679,0.7504116398650081,3.7108332245325375
247,-0.5691486535119704,-1.061796761310848,0.13224777891978462,-39.661290557378706
248,-0.45993010443458127,-0.7907999537751678,1.2237222119601092,-44.156492596182055
249,-0.9798902516618007,0.6925743475393558,-0.4786723564156615,-89.9899504752459
250,0.5718048788649898,-0.03681765651702741,0.11236848879221897,54.20163140568073
251,-0.5322340208981775,1.1181333967176956,0.6743961048208689,-49.454697749222944
252,-1.426555420520532,1.7679599483110264,-0.4753728751379821,-132.1014752407349
253,1.3887793963702684,-0.6613442431530187,3.0308571123720305,124.57030399998514
254,0.10734329382358966,-1.3988128186664763,0.08176781880561644,15.658050808071092
255,0.025999994185658175,-1.3486964467972422,1.3025355364861801,11.4038119507971
256,-1.5256803162293577,0.7950260944248447,-0.37443831884322065,-133.33422054006905
257,-0.0845080274046298,-0.2973618827735036,0.41730200497486253,0.4849532451961023
258,-0.8452056414987196,-0.671246130836819,-0.01266459891890136,-56.15893117442075
259,-0.9357694342590688,-0.2678880796260159,0.530355466738186,-71.09959682003911
260,-1.072964278711645,0.49515861120031657,-0.952062100706259,-89.78912548931471
261,-1.44087602429184,1.232253070828436,-0.2541798676073683,-124.57865573309758
262,0.6179855339203347,-0.18417632565374534,-0.11598518547239624,68.93703313091216
263,1.74481176421648,-0.7612069008951028,0.31903909605709857,167.30253859425568
264,-0.2889973430098159,-0.3918162398080484,0.684001328181953,-2.0683315249897625
265,0.8360047194342688,1.5433591108044837,0.7588056600979309,88.34177044530355
266,1.6276507531489064,0.3380116965744758,-1.199268032335186,161.0443567158361
267,0.4034916417908,0.593578523237067,-1.0949118457410418,44.26725789724667
268,0.5627610966190263,0.24073709223773224,0.28066507712263905,82.15886989866797
269,-1.4023291454531368,0.4511229387345986,-0.6949209011852391,-98.09426655692437
270,0.15001627872780374,0.4635343217316655,0.39788042488185116,37.23051139566322
271,-2.076802021923554,0.9475011673456759,-0.5039739491423175,-200.42092051802823
272,-1.1077125022845524,-0.01771831791014226,-1.719394474619523,-107.30884692961328
273,0.008548945436024693,-0.16819883974471597,-0.1741803443079907,5.857262953750227
274,-0.806178211953457,0.04906169237310281,-0.596086334587662,-58.07038058612737
275,-0.4148469012882354,0.45194603732122307,-1.5791562853944654,-30.09355542616045
276,-0.7013444262571769,-0.5372230238753384,0.15626385027008327,-47.42405927325734
277,0.6185391307862932,-0.44317193070063776,1.8105349141254563,68.97739074747602
